cons_12m,cons_gas_12m,cons_last_month,forecast_cons_12m,forecast_cons_year,forecast_discount_energy,forecast_meter_rent_12m,forecast_price_energy_off_peak,forecast_price_energy_peak,forecast_price_pow_off_peak,imp_cons,margin_gross_pow_ele,margin_net_pow_ele,nb_prod_act,net_margin,num_years_antig,pow_max,channel_sales_EWPAKWLLIWISIWDUIBDLFMALXOWMWPCI,channel_sales_FIXDBUFSEFWOOAASFCXDXADSIEKOCEAA,channel_sales_FOOSDFPFKUSACIMWKCSOSBICDXKICAUA,channel_sales_LMKEBAMCAACLUBFXADLMUECCXOIMLEMA,channel_sales_MISSING,channel_sales_SDDIEDCSLFSLKCKWLFKDPOEEAILFPEDS,channel_sales_USILXUPPASEMUBLLOPKAAFESMLIBMSDF,has_gas_T,origin_up_KAMKKXFXXUWBDSLKWIFMMCSIUSIUOSWS,origin_up_LDKSSXWPMEMIDMECEBUMCIEPIFCAMKCI,origin_up_LXIDPIDDSBXSBOSBOUDACOCKEIMPUEPW,origin_up_MISSING,origin_up_USAPBEPCFOLOEKILKWSDIBOSLWAXOBDP,probabilidade_churn,churn_previsto,empresa_id
-0.2455756539416076,-0.1723802523529468,-0.2325482640621949,-0.4862994099792282,-0.0852187794029868,-0.1892530269069167,1.0938524928562283,-0.921096896459648,0.9742306460913772,-0.5625161693484346,-0.1329892324880565,-0.2755802823147532,-0.2754637252722244,-0.4118998691238864,-0.3527227279727911,0.6218245047626424,0.2223143279502585,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.092511885,0,2
-0.2731876874054021,-0.1723802523529468,-0.2443409380331958,-0.6720384236493996,-0.3189244250845882,-0.1892530269069167,1.471553087405556,-0.6868350392860815,1.0807875597293022,-0.5625161693484346,-0.3416852844157339,1.2295743718940728,1.229757298598493,-0.4118998691238864,-0.5082453413071779,-1.239570914672353,0.1230109297432276,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.04438211,0,4
-0.2704638023308507,-0.1136814248270109,-0.2499964496609221,-0.5236943341882099,-0.4310046029872271,-0.1892530269069167,-0.7181732886771423,0.349310678503793,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,-0.039797435005193,-0.0396704811387818,2.405996846765333,-0.4168048441703793,0.6218245047626424,-0.5721128577059896,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,1.7091149246037718,-0.0274532833750583,-0.3223702932980303,2.123586356071657,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.029536946,0,1
-0.2542198910187851,-0.1723802523529468,-0.2499964496609221,0.0426326933987531,-0.4310046029872271,-0.1892530269069167,-0.7142436306306107,0.1942056104479977,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,0.3279644903581455,0.3281076606542603,-0.4118998691238864,-0.0470337142194316,-0.6191057748606879,-0.316170170660487,3.91868639004402,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.57166284,1,7
-0.2703783539514314,-0.1723802523529468,-0.2499964496609221,-0.6471796786695266,-0.4310046029872271,4.509154413890407,0.8335882176205567,1.4638009043532825,1.9615696732428616,-0.4513884888676189,-0.4475859340112636,2.208295624877152,2.2085217082090085,-0.4118998691238864,-0.2321277545479006,-0.6191057748606879,-0.0601535971579852,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.018044563,0,4
-0.2202689828776575,-0.158739494085107,-0.2499964496609221,1.2569331707955371,-0.4310046029872271,-0.1892530269069167,-0.723765494358745,0.2751494178937183,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,-1.01456425868329,-1.0144802870741036,2.405996846765333,1.0040348693196877,-0.6191057748606879,-0.2316440638533118,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,2.123586356071657,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.04335943,0,8
-0.2773240865070897,-0.1723802523529468,-0.2499653754212094,-0.7706859656487203,-0.4303887778339159,-0.1892530269069167,-0.6750981908593917,0.368155599053127,-1.0296919276674366,0.7078555230821868,-0.4467070904461555,0.3259872757056545,0.3261303588166634,-0.4118998691238864,-0.5974086461266449,-1.239570914672353,-0.2316440638533118,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.03361955,0,9
-0.1431771061966276,-0.1723802523529468,-0.1145749129926173,0.2857457742524628,-0.4310046029872271,-0.1892530269069167,-0.8067417354182012,0.27884529670835,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,0.3991442178478241,0.3992905268077524,-0.4118998691238864,0.1560533527290808,-0.6191057748606879,-0.2693261569229441,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.27357146,0,9
0.6002081001513843,-0.1723802523529468,0.3985540073845551,0.1929202466629186,0.3424717895716432,-0.1892530269069167,1.0610549622370988,-0.6868350392860815,1.0807875597293022,-0.5625161693484346,0.3090104911903257,0.713521347593904,0.7136815189856757,-0.4118998691238864,0.2577251787282572,0.0013593649509772,0.5811069631387576,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,2.631562669510155,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.07636909,0,3
-0.2349835425825645,-0.1723802523529468,-0.2499964496609221,-0.4307724711084318,-0.4310046029872271,5.2922223206899615,-0.7065354552316448,2.5159079449360195,-1.0296919276674366,0.596727842601371,-0.4475859340112636,0.5672074633095648,0.5673611830034976,-0.4118998691238864,-0.3812357416362825,-1.239570914672353,-0.5721128577059896,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,3.102022800455447,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.06772845,0,5
-0.2650038252704023,-0.1723802523529468,-0.2499964496609221,-0.3354380322732358,-0.4310046029872271,5.683756274089738,-0.6758538943298786,2.470014065149936,-1.0296919276674366,0.7078555230821868,-0.4475859340112636,0.9092655981905198,0.9094344009077788,0.9970484888207234,-0.31122009616114,-1.239570914672353,-0.3646396864520141,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.21334296,0,6
0.2417643553985718,-0.1723802523529468,0.2099489094478235,-0.4198027907205149,-0.0987669327758333,-0.1892530269069167,-0.8088577051355643,0.1942056104479977,-1.0296919276674366,0.2633450686676674,0.0067761891496397,0.4199049716989804,0.4200521961025211,-0.4118998691238864,-0.3387709158877307,-1.239570914672353,-0.2693261569229441,3.91868639004402,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.92146164,1,6
-0.2556515873351787,-0.1723802523529468,-0.2499964496609221,-0.5310493394425749,-0.4310046029872271,-0.1892530269069167,-0.6998852646913605,0.23908413891138,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,-0.2938695178502954,-0.2937537672699966,-0.4118998691238864,-0.4332262873601516,1.2422896445743077,-0.3646396864520141,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.43895283,0,10
0.1145212553762974,1.0118928309473434,0.0208776979154002,3.42211519879396,1.9938069381756327,-0.1892530269069167,0.999842981127664,-0.9260924249673368,0.9717834059695488,-0.5625161693484346,1.8466058979180069,0.3220328464006723,0.3221757551414693,0.9970484888207234,2.731012620400334,-1.239570914672353,0.9653165395350086,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,2.123586356071657,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.942873,1,8
-0.2607872093227292,-0.1723802523529468,-0.2499964496609221,-0.1803337044973847,-0.4310046029872271,-0.1892530269069167,-0.7561096028955822,0.3094276785481032,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,-0.4253542922409515,-0.4252443394701972,-0.4118998691238864,-0.19136280475454,-0.6191057748606879,-0.3498623950521582,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,3.102022800455447,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.1946655,0,6
-0.1903341485692392,0.0215173277214884,-0.1807941178205562,1.303915570532561,0.9404380134368208,-0.1892530269069167,1.005435186809267,-0.9962735083924316,0.936461573544499,-0.5625161693484346,0.8030963434941167,0.6640909812816272,0.6642489730457507,0.9970484888207234,1.2780997756802432,0.0013593649509772,0.9874824766347924,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,2.123586356071657,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.07926959,0,6
-0.254225122552219,-0.1723802523529468,-0.2404877323088108,-0.5894537775216565,-0.4310046029872271,-0.1892530269069167,-0.6803881151527997,0.349310678503793,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,0.3170898097694447,0.3172325005474769,-0.4118998691238864,-0.461835520417333,0.0013593649509772,-0.2316440638533118,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.13111822,0,4
-0.2106359859814847,-0.0293823977988584,-0.2107962962632474,-0.0781552573560197,-0.1101596981120905,5.683756274089738,1.0433715010277067,0.8363950150299024,1.738381374132153,-0.4513884888676189,-0.0377225900303352,0.1277715067934248,0.1279058495975639,3.814945204709943,-0.2533922405534066,3.724150203820968,-0.2315701773963125,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,1.7091149246037718,-0.0274532833750583,-0.3223702932980303,2.123586356071657,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.2597498,0,7
-0.2752122908442972,-0.1723802523529468,-0.2499964496609221,-0.6955065867702468,-0.4310046029872271,-0.1892530269069167,-0.6883985719399603,0.1685781430630256,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,-0.8287060813491295,-0.8286139143399855,-0.4118998691238864,-0.5610377153117976,0.6218245047626424,-0.5721128577059896,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.3791773,0,8
-0.2352311684984329,-0.1723802523529468,-0.2499964496609221,-0.782669262933879,-0.4310046029872271,-0.1892530269069167,1.1466005950962102,-0.8953882009688638,1.0121832616473925,-0.4143468204031627,-0.4475859340112636,1.8425109141663043,1.842720868253564,-0.4118998691238864,-0.6070305854956521,0.6218245047626424,1.0983121621337109,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.07765088,0,3
-0.1881595745052407,-0.1723802523529468,-0.2499964496609221,-0.5775793812254576,-0.4310046029872271,-0.1892530269069167,-0.7004898274677499,0.2508216002018036,-1.0296919276674366,0.7078555230821868,-0.4475859340112636,0.4228707936777168,0.4230181488589163,-0.4118998691238864,-0.4601677175933719,0.6218245047626424,-0.3646396864520141,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.95452887,1,7
-0.1473326875875726,-0.1723802523529468,-0.2015827841884075,0.6727254385212822,-0.4310046029872271,-0.1892530269069167,1.0592412739079302,-0.8953882009688638,1.0121832616473925,-0.5625161693484346,-0.4475859340112636,-0.8909883429025988,-0.8908989222242915,-0.4118998691238864,0.6129351071007739,-1.239570914672353,1.2091418476326294,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,2.631562669510155,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.06071621,0,3
-0.2670772563546799,-0.1723802523529468,-0.2430047457255461,-0.5713887788530478,-0.2924439434922065,-0.1892530269069167,1.037930436040201,-0.827440890453715,1.0213400184365649,-0.5625161693484346,-0.3164917688826342,0.781735253104846,0.7818984323827723,-0.4118998691238864,-0.4036548603660694,0.6218245047626424,0.1230109297432276,3.91868639004402,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.12132171,0,8
-0.2684357112029997,-0.1723802523529468,-0.2499964496609221,-0.4477317058891406,-0.4310046029872271,-0.1892530269069167,-0.7133367864660264,0.3822080613593078,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,0.0729038001867977,0.0730357236042471,-0.4118998691238864,-0.3377125025571399,0.6218245047626424,-0.5721128577059896,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,1.7091149246037718,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.33082414,0,1
-0.2465434876268676,-0.1723802523529468,-0.2499964496609221,0.0267959765042459,-0.4310046029872271,-0.1892530269069167,-0.9367227323419396,1.0874304760544848,0.7274876608080745,0.2633450686676674,-0.4475859340112636,0.0560974756406236,0.0562286579846726,-0.4118998691238864,-0.0894664668367535,-1.239570914672353,-0.316170170660487,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,-0.5850981613959241,36.425515532634286,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.18763313,0,1
-0.1649490045037815,-0.1723802523529468,-0.1882830095913367,0.2942442398909062,0.1601875441915273,-0.1892530269069167,-0.7062331738434501,1.0639149394207308,0.728752068204352,0.2633450686676674,0.2430093394507052,0.1144253078891101,0.1145590621937841,-0.4118998691238864,0.0216027866128198,-0.6191057748606879,-0.2685872923529513,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,2.631562669510155,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.035939034,0,6
-0.27667014482786,-0.1723802523529468,-0.2478834013604529,-0.7601853972132456,-0.3891284925620653,-0.1892530269069167,-0.7056286110670605,1.1579364719028438,0.7628910679038521,0.2633450686676674,-0.4113189895578014,0.0729038001867977,0.0730357236042471,-0.4118998691238864,-0.5793514732441414,0.6218245047626424,-0.5721128577059896,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.16529904,0,10
-0.0132484856783166,-0.1723802523529468,-0.0415970610271483,0.8216014674285451,0.5441545272810621,-0.1892530269069167,-0.6773653012708523,0.13555891804879,-1.0296919276674366,0.2633450686676674,0.8705622345089175,-0.555850459305362,-0.5557462607515993,-0.4118998691238864,0.1904357494076666,-0.6191057748606879,-0.4163602063515094,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.20453781,0,9
-0.1165137241288357,-0.1723802523529468,-0.1148701182698887,2.4822326480772663,2.246911076186537,-0.1892530269069167,1.2294256954615694,-0.9449373455166667,0.9623411378328296,-0.5625161693484346,1.7177381364876512,1.2849363821638229,1.285121750051209,-0.4118998691238864,1.9608405201737664,-0.6191057748606879,3.388792329111361,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.27956846,0,4
-0.2770328644792727,-0.1723802523529468,-0.2499964496609221,-0.7613623655939272,-0.4310046029872271,-0.1892530269069167,-0.6616466690847259,0.13555891804879,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,-0.5795770351352549,-0.5794738828027634,-0.4118998691238864,-0.5937843822976522,-0.6191057748606879,-0.8280555447514921,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.11772785,0,6
